icon_filename,code_name,trait_name,display_text
Hades_06.png,Boon_Hades_06,HadesPreDamageBoon,Old Grudge
Hades_07.png,Boon_Hades_07,HadesManaUrnBoon,Cinerary Circle
Hades_09.png,Boon_Hades_09,HadesDashSweepBoon,Gigaros Dash
HammerAxe_27.png,Hammer_Axe_27,AxeArmorTrait,Melting Shredder
HammerAxe_28.png,Hammer_Axe_28,AxeAttackRecoveryTrait,Rapid Hack
HammerAxe_29.png,Hammer_Axe_29,AxeBlockEmpowerTrait,Siege Shredder
HammerAxe_30.png,Hammer_Axe_30,AxeChargedSpecialTrait,Sudden Cleaver
HammerAxe_32.png,Hammer_Axe_32,AxeDashAttackTrait,Dashing Heave
HammerAxe_33.png,Hammer_Axe_33,AxeFreeSpinTrait,Psychic Whirlwind
HammerAxe_34.png,Hammer_Axe_34,AxeMassiveThirdStrikeTrait,Executioner's Chop
HammerAxe_35.png,Hammer_Axe_35,AxeRangedWhirlwindTrait,Seething Marauder
HammerAxe_36.png,Hammer_Axe_36,AxeSecondStageTrait,Giga Cleaver
HammerAxe_37.png,Hammer_Axe_37,AxeSpinSpeedTrait,Furious Whirlwind
HammerAxe_38.png,Hammer_Axe_38,AxeSturdyTrait,Colossus Slash
HammerAxe_39.png,Hammer_Axe_39,AxeThirdStrikeTrait,Hell Splitter
HammerAxe_40.png,Hammer_Axe_40,DummyWeaponAxe;AxeRecoveryAspect,Aspect of Melinoë
HammerAxe_41.png,Hammer_Axe_41,AxeArmCastAspect,Aspect of Charon
HammerAxe_42.png,Hammer_Axe_42,AxePerfectCriticalAspect,Aspect of Thanatos
HammerAxe_43.png,Hammer_Axe_43,AxeRallyAspect,Aspect of Nergal
HammerAxe_44.png,Hammer_Axe_44,AxeRallyFrenzyTrait,Iron Core
HammerAxe_45.png,Hammer_Axe_45,AxeRallyFirstStrikeTrait,Heaven Splitter
HammerDaggers_27.png,Hammer_Daggers_27,DaggerAttackFinisherTrait,Final Slice
HammerDaggers_28.png,Hammer_Daggers_28,DaggerBackstabTrait,Skulking Onslaught
HammerDaggers_29.png,Hammer_Daggers_29,DaggerBlinkAoETrait,Sweeping Ambush
HammerDaggers_30.png,Hammer_Daggers_30,DaggerChargeStageSkipTrait,Sudden Flurry
HammerDaggers_31.png,Hammer_Daggers_31,DaggerFinalHitTrait,Wicked Onslaught
HammerDaggers_32.png,Hammer_Daggers_32,DaggerRapidAttackTrait,Rapid Onslaught
HammerDaggers_33.png,Hammer_Daggers_33,DaggerSpecialConsecutiveTrait,Melting Sickle
HammerDaggers_34.png,Hammer_Daggers_34,DaggerSpecialFanTrait,Hidden Knives
HammerDaggers_35.png,Hammer_Daggers_35,DaggerSpecialJumpTrait,Dancing Knives
HammerDaggers_36.png,Hammer_Daggers_36,DaggerSpecialLineTrait,Sureshot Flurry
HammerDaggers_37.png,Hammer_Daggers_37,DaggerSpecialReturnTrait,Reaper Knives
HammerDaggers_38.png,Hammer_Daggers_38,DummyWeaponDagger;DaggerBackstabAspect,Aspect of Melinoë
HammerDaggers_39.png,Hammer_Daggers_39,DaggerBlockAspect,Aspect of Artemis
HammerDaggers_40.png,Hammer_Daggers_40,DaggerHomingThrowAspect,Aspect of Pan
HammerDaggers_41.png,Hammer_Daggers_41,DaggerDashAttackTripleTrait,Trick Knives
HammerDaggers_42.png,Hammer_Daggers_42,DaggerTripleAspect,Aspect of the Morrigan
HammerDaggers_43.png,Hammer_Daggers_43,DaggerTripleBuffTrait,Phantom Brand
HammerDaggers_44.png,Hammer_Daggers_44,DaggerTripleRepeatWomboTrait,Banshee Brand
HammerDaggers_45.png,Hammer_Daggers_45,DaggerTripleHomingSpecialTrait,Sinister Pinion
HammerLob_01.png,Hammer_Lob_01,LobAmmoMagnetismTrait,Fetching Array
HammerLob_02.png,Hammer_Lob_02,LobAmmoTrait,Bolstered Array
HammerLob_03.png,Hammer_Lob_03,LobGrowthTrait,Looming Ignition
HammerLob_04.png,Hammer_Lob_04,LobInOutSpecialExTrait,Twisting Crash
HammerLob_05.png,Hammer_Lob_05,LobOneSideTrait,Mega Driver
HammerLob_06.png,Hammer_Lob_06,LobPulseAmmoCollectTrait,Possessed Array
HammerLob_07.png,Hammer_Lob_07,LobPulseAmmoTrait,Volatile Array
HammerLob_08.png,Hammer_Lob_08,LobRushArmorTrait,Melting Break
HammerLob_09.png,Hammer_Lob_09,LobSpecialSpeedTrait,Rapid Driver
HammerLob_10.png,Hammer_Lob_10,LobSpreadShotTrait,Wide Grin
HammerLob_11.png,Hammer_Lob_11,LobStraightShotTrait,Boosted Ignition
HammerLob_12.png,Hammer_Lob_12,LobSturdySpecialTrait,Colossus Driver
HammerLob_13.png,Hammer_Lob_13,DummyWeaponLob;LobAmmoBoostAspect,Aspect of Melinoë
HammerLob_14.png,Hammer_Lob_14,LobCloseAttackAspect,Aspect of Medea
HammerLob_15.png,Hammer_Lob_15,LobImpulseAspect,Aspect of Persephone
HammerLob_16.png,Hammer_Lob_16,LobGunAspect,Aspect of Hel
HammerLob_17.png,Hammer_Lob_17,LobGunOverheatTrait,Venerated Relic
HammerLob_18.png,Hammer_Lob_18,LobGunBounceTrait,Leering Glance
HammerLob_20.png,Hammer_Lob_20,LobGunSpecialBounceTrait,Runic Driver
HammerLob_21.png,Hammer_Lob_21,LobGunAttackRangeTrait,Garmr Gaze
HammerLob_22.png,Hammer_Lob_22,LobGunAttackDoublerTrait,Helheim Charge
HammerStaff_27.png,Hammer_Staff_27,StaffAttackRecoveryTrait,Rapid Thrasher
HammerStaff_28.png,Hammer_Staff_28,StaffDashAttackTrait,Melting Swipe
HammerStaff_29.png,Hammer_Staff_29,StaffDoubleAttackTrait,Wicked Thrasher
HammerStaff_30.png,Hammer_Staff_30,StaffExAoETrait,Cross Cataclysm
HammerStaff_31.png,Hammer_Staff_31,StaffExHealTrait,Vampiric Cataclysm
HammerStaff_32.png,Hammer_Staff_32,StaffFastSpecialTrait,Rapid Moonshot
HammerStaff_33.png,Hammer_Staff_33,StaffJumpSpecialTrait,Shimmering Moonshot
HammerStaff_34.png,Hammer_Staff_34,StaffLongAttackTrait,Extending Wallop
HammerStaff_35.png,Hammer_Staff_35,StaffOneWayAttackTrait,Mirrored Thrasher
HammerStaff_36.png,Hammer_Staff_36,StaffPowershotTrait,Aetheric Moonburst
HammerStaff_37.png,Hammer_Staff_37,StaffSecondStageTrait,Giga Moonburst
HammerStaff_38.png,Hammer_Staff_38,StaffTripleShotTrait,Dual Moonshot
HammerStaff_39.png,Hammer_Staff_39,DummyWeaponStaff;BaseStaffAspect,Aspect of Melinoë
HammerStaff_40.png,Hammer_Staff_40,StaffClearCastAspect,Aspect of Circe
HammerStaff_41.png,Hammer_Staff_41,StaffSelfHitAspect,Aspect of Momus
HammerStaff_42.png,Hammer_Staff_42,StaffRaiseDeadAspect,Aspect of Anubis
HammerStaff_43.png,Hammer_Staff_43,StaffRaiseDeadBigTrait,Soulfilled Ankh
HammerStaff_44.png,Hammer_Staff_44,StaffRaiseDeadDoubleTrait,Mirrored Ankh
HammerStaff_45.png,Hammer_Staff_45,StaffLoneShadeRespawnTrait,Scarab Etchings
HammerStaff_46.png,Hammer_Staff_46,StaffLoneShadeRallyTrait,Pharaoh Etchings
HammerSuit_01.png,Hammer_Suit_01,DummyWeaponSuit;BaseSuitAspect,Aspect of Melinoë
HammerSuit_02.png,Hammer_Suit_02,SuitHexAspect,Aspect of Selene
HammerSuit_03.png,Hammer_Suit_03,SuitMarkCritAspect,Aspect of Nyx
HammerSuit_04.png,Hammer_Suit_04,SuitArmorTrait,Melting Cross
HammerSuit_05.png,Hammer_Suit_05,SuitAttackSpeedTrait,Rapid Frame
HammerSuit_06.png,Hammer_Suit_06,SuitAttackSizeTrait,Reaper Frame
HammerSuit_07.png,Hammer_Suit_07,SuitAttackRangeTrait,Siege Frame
HammerSuit_08.png,Hammer_Suit_08,SuitFullChargeTrait,World Collider
HammerSuit_09.png,Hammer_Suit_09,SuitDashAttackTrait,Exhaust Riser
HammerSuit_10.png,Hammer_Suit_10,SuitSpecialJumpTrait,Shimmering Rockets
HammerSuit_11.png,Hammer_Suit_11,SuitSpecialStartUpTrait,Furious Rockets
HammerSuit_12.png,Hammer_Suit_12,SuitSpecialAutoTrait,Launcher Frame
HammerSuit_13.png,Hammer_Suit_13,SuitSpecialBlockTrait,Counter Barrage
HammerSuit_14.png,Hammer_Suit_14,SuitSpecialDiscountTrait,Sudden Salvo
HammerSuit_15.png,Hammer_Suit_15,SuitSpecialConsecutiveHitTrait,Ripper Rockets
HammerSuit_16.png,Hammer_Suit_16,SuitComboAspect,Aspect of Shiva
HammerSuit_17.png,Hammer_Suit_17,SuitPowershotTrait,Chakra Collider
HammerSuit_18.png,Hammer_Suit_18,SuitComboForwardRocketTrait,Elephant Rockets
HammerSuit_19.png,Hammer_Suit_19,SuitComboBlockBuffTrait,Counter Supreme
HammerSuit_20.png,Hammer_Suit_20,SuitComboDoubleSpecialTrait,Awakened Rockets
HammerSuit_21.png,Hammer_Suit_21,SuitComboDashAttackTrait,Mooncrest Riser
HammerTorch_27.png,Hammer_Torch_27,TorchAttackSpeedTrait,Furious Blaze
HammerTorch_28.png,Hammer_Torch_28,TorchDiscountExAttackTrait,Sudden Burst
HammerTorch_29.png,Hammer_Torch_29,TorchEnhancedAttackTrait,Inverted Blaze
HammerTorch_30.png,Hammer_Torch_30,TorchExSpecialCountTrait,Hidden Helix
HammerTorch_31.png,Hammer_Torch_31,TorchLongevityTrait,Rising Helix
HammerTorch_32.png,Hammer_Torch_32,TorchMoveSpeedTrait,Mega Blaze
HammerTorch_33.png,Hammer_Torch_33,TorchOrbitPointTrait,Whirling Helix
HammerTorch_34.png,Hammer_Torch_34,TorchSpecialImpactTrait,Enduring Coil
HammerTorch_35.png,Hammer_Torch_35,TorchSpecialLineTrait,Melting Helix
HammerTorch_36.png,Hammer_Torch_36,TorchSpecialSpeedTrait,Clean Coil
HammerTorch_37.png,Hammer_Torch_37,TorchSpinAttackTrait,Leaden Blaze
HammerTorch_38.png,Hammer_Torch_38,TorchSplitAttackTrait,Dividing Blaze
HammerTorch_39.png,Hammer_Torch_39,DummyWeaponTorch;TorchSpecialDurationAspect,Aspect of Melinoë
HammerTorch_40.png,Hammer_Torch_40,TorchDetonateAspect,Aspect of Moros
HammerTorch_41.png,Hammer_Torch_41,TorchSprintRecallAspect,Aspect of Eos
HammerTorch_42.png,Hammer_Torch_42,TorchAutofireAspect,Aspect of Supay
HammerTorch_43.png,Hammer_Torch_43,TorchAutofireSprintTrait,Demonic Cell
Hephaestus_27.png,Boon_Hephaestus_27,HephaestusWeaponBoon,Volcanic Strike
Hephaestus_28.png,Boon_Hephaestus_28,HephaestusSprintBoon,Smithy Rush
Hephaestus_29.png,Boon_Hephaestus_29,HephaestusCastBoon,Anvil Ring
Hephaestus_30.png,Boon_Hephaestus_30,HephaestusSpecialBoon,Volcanic Flourish
Hephaestus_31.png,Boon_Hephaestus_31,HephaestusManaBoon,Tough Gain
Hephaestus_32.png,Boon_Hephaestus_32,ArmorBoon,Trusty Shield
Hephaestus_33.png,Boon_Hephaestus_33,ManaToHealthBoon,Uncanny Fortitude
Hephaestus_34.png,Boon_Hephaestus_34,ElementalDamageBoon,Martial Art
Hephaestus_35.png,Boon_Hephaestus_35,MassiveKnockupBoon,Furnace Blast
Hephaestus_36.png,Boon_Hephaestus_36,EncounterStartDefenseBuffBoon,Security System
Hephaestus_37.png,Boon_Hephaestus_37,MassiveDamageBoon,Grand Caldera
Hephaestus_38.png,Boon_Hephaestus_38,HeavyArmorBoon,Heavy Metal
Hephaestus_39.png,Boon_Hephaestus_39,AntiArmorBoon,Molten Touch
Hephaestus_40.png,Boon_Hephaestus_40,WeaponUpgradeBoon,Premium Service
Hephaestus_41.png,Boon_Hephaestus_41,ManaShieldBoon,Brave Face
Hephaestus_42.png,Boon_Hephaestus_42,SlamManaBurstBoon,Love Handles
Hera_27.png,Boon_Hera_27,HeraWeaponBoon,Sworn Strike
Hera_28.png,Boon_Hera_28,HeraSprintBoon,Nexus Rush
Hera_29.png,Boon_Hera_29,HeraCastBoon,Engagement Ring
Hera_30.png,Boon_Hera_30,HeraSpecialBoon,Sworn Flourish
Hera_31.png,Boon_Hera_31,OmegaHeraProjectileBoon,Fine Line
Hera_32.png,Boon_Hera_32,HeraManaBoon,Born Gain
Hera_33.png,Boon_Hera_33,DamageShareRetaliateBoon,Extended Family
Hera_34.png,Boon_Hera_34,ElementalRarityUpgradeBoon,Proper Upbringing
Hera_35.png,Boon_Hera_35,LinkedDeathDamageBoon,Dying Wish
Hera_36.png,Boon_Hera_36,BoonDecayBoon,Bridal Glow
Hera_37.png,Boon_Hera_37,CommonGlobalDamageBoon,Uncommon Grace
Hera_38.png,Boon_Hera_38,DamageSharePotencyBoon,Hereditary Bane
Hera_40.png,Boon_Hera_40,AllElementalBoon,All Together
Hera_47.png,Boon_Hera_47,SuperSacrificeBoonHera,Queen's Ransom
Hera_48.png,Boon_Hera_48,SpawnCastDamageBoon,Rousing Reception
Hermes_28.png,Boon_Hermes_28,SorcerySpeedBoon,Stutter Step
Hermes_31.png,Boon_Hermes_31,HermesCastDiscountBoon,Winner's Circle
Hermes_32.png,Boon_Hermes_32,RestockBoon,Travel Deal
Hermes_33.png,Boon_Hermes_33,MoneyMultiplierBoon,Quick Buck
Hermes_34.png,Boon_Hermes_34,LuckyBoon,Success Rate
Hermes_35.png,Boon_Hermes_35,HermesSpecialBoon,Racing Thoughts
Hermes_36.png,Boon_Hermes_36,TimedKillBuffBoon,Mean Streak
Hermes_37.png,Boon_Hermes_37,DodgeChanceBoon,Hasty Retreat
Hermes_38.png,Boon_Hermes_38,ElementalUnifiedBoon,Tall Order
Hermes_39.png,Boon_Hermes_39,TimeStopLastStandBoon,Paid Dues
Hermes_40.png,Boon_Hermes_40,HermesWeaponBoon,Nimble Limbs
Hermes_41.png,Boon_Hermes_41,SlowProjectileBoon,Hard Target
Hermes_42.png,Boon_Hermes_42,SprintShieldBoon,Nitro Boost
Hestia_27.png,Boon_Hestia_27,HestiaWeaponBoon,Flame Strike
Hestia_28.png,Boon_Hestia_28,HestiaSprintBoon,Heat Rush
Hestia_29.png,Boon_Hestia_29,HestiaCastBoon,Smolder Ring
Hestia_30.png,Boon_Hestia_30,HestiaSpecialBoon,Flame Flourish
Hestia_31.png,Boon_Hestia_31,HestiaManaBoon,Cardio Gain
Hestia_32.png,Boon_Hestia_32,ElementalBaseDamageBoon,Slow Cooker
Hestia_33.png,Boon_Hestia_33,BurnSprintBoon,Fire Away
Hestia_34.png,Boon_Hestia_34,FireballManaSpecialBoon,Controlled Burn
Hestia_35.png,Boon_Hestia_35,OmegaZeroBurnBoon,Highly Flammable
Hestia_36.png,Boon_Hestia_36,AloneDamageBoon,Snuffed Candle
